day,campaign,clicks,conversions,cost,convrate,ctr,avgcpc
2020-07-29 0:00:00,Shopping-Generic-USA-MAT-2-MP [pros],10,0,127730000,0,0.16,12773000
2020-07-29 0:00:00,Shopping-Generic-USA-MAT-3-LP [pros],8,0,27880000,0,0.1,3485000
2020-07-29 0:00:00,PS-Generic-Competitor-Birch Living [pros],3,0,23910000,0,2.07,7970000
2020-07-29 0:00:00,PS-Brand-Sample-Compare To [brand],4,0,34310000,0,23.53,8577500
2020-07-29 0:00:00,PS-Generic-Competitor-Avocado [pros],23,0,199680000,0,1.78,8681739
2020-07-29 0:00:00,PS-Generic-Non Toxic (ATC) [pros],2,2,29760000,100,14.29,14880000
2020-07-29 0:00:00,GMA-Retargeting [rt],4,0,86921,0,8.16,21730
2020-07-29 0:00:00,PS-Generic-Natural Product [ATC] [pros],4,0,39100000,0,2.72,9775000
2020-07-29 0:00:00,Shopping-Brand-USA-ALL-3-LP [brand],0,0,0,0,0,0
2020-07-29 0:00:00,Shopping-Generic-Showcase-All Products [pros],1,0,7110000,0,1.56,7110000
2020-07-29 0:00:00,DAC-Generic-Custom Intent [pros],1,0,490000,0,2.63,490000
2020-07-29 0:00:00,PS-Generic-Eco Friendly [ATC] [pros],2,0,4570000,0,2.99,2285000
2020-07-29 0:00:00,PS-Brand-Sample-Product Sizes [brand],3,0,31830000,0,21.43,10610000
2020-07-29 0:00:00,PS-Generic-Luxury Product [pros],12,0,154390000,0,3.31,12865833
2020-07-29 0:00:00,PS-Generic-Toxic Free [pros],2,0,8370000,0,9.09,4185000
2020-07-29 0:00:00,PS-Generic-Organic Hybrid Product [ATC] [pros],0,0,0,0,0,0
2020-07-29 0:00:00,PS-Generic-Chemical Free [ATC] [pros],2,1,16440000,50,7.41,8220000
2020-07-29 0:00:00,PS-Brand-Sample-Top Keywords [brand],100,3,519590000,3,38.46,5195900
2020-07-29 0:00:00,PS-Brand-Sample-Reviews [brand],5,1,64650000,20,8.62,12930000
2020-07-28 0:00:00,Shopping-Generic-Showcase-All Products [pros],0,0,0,0,0,0
2020-07-28 0:00:00,PS-Generic-Organic Hybrid Product [ATC] [pros],0,0,0,0,0,0
2020-07-28 0:00:00,PS-Generic-Non Toxic (ATC) [pros],3,0,27380000,0,18.75,9126667
2020-07-28 0:00:00,PS-Brand-Sample-Compare To [brand],3,0,24070000,0,6.52,8023333
2020-07-28 0:00:00,Shopping-Generic-USA-MAT-3-LP [pros],19,19,205730000,0,0.12,10827895
2020-07-28 0:00:00,PS-Generic-Latex Product [pros],0,0,0,0,0,0
2020-07-28 0:00:00,PS-Brand-Sample-Reviews [brand],19,1,263490000,5.26,17.27,13867895
2020-07-28 0:00:00,PS-Generic-Competitor-Avocado [pros],41,1,295210000,2.44,1.89,7200244
2020-07-28 0:00:00,PS-Generic-Green Product [pros],0,0,0,0,0,0
2020-07-28 0:00:00,Shopping-Brand-USA-ALL-3-LP [brand],3,0,20830000,0,0.31,6943333
2020-07-28 0:00:00,Shopping-Generic-USA-MAT-2-MP [pros],10,0,95280000,0,0.09,9528000
2020-07-28 0:00:00,PS-Brand-Sample-Top Keywords [brand],167,4.4,1007120000,2.63,32.18,6030659
2020-07-28 0:00:00,PS-Generic-Competitor-Birch Living [pros],8,0,75420000,0,2.65,9427500
2020-07-28 0:00:00,GMA-Custom Intent [pros],0,0,0,0,0,0
2020-07-28 0:00:00,GMA-Retargeting [rt],9,0,3485296,0,6.98,387255
2020-07-28 0:00:00,PS-Generic-Eco Friendly [ATC] [pros],3,0,6000000,0,3.23,2000000
2020-07-28 0:00:00,PS-Generic-Toxic Free [pros],2,0,15490000,0,5.41,7745000
2020-07-28 0:00:00,PS-Generic-Hybrid Product [pros],0,0,0,0,0,0
2020-07-28 0:00:00,DAC-Generic-Custom Intent [pros],39,0,35610000,0,0.96,913077
2020-07-28 0:00:00,PS-Generic-Organic Product Reviews [pros],0,0,0,0,0,0
2020-07-28 0:00:00,DAC-Generic-Affinity/InMarket [pros],0,0,0,0,0,0
2020-07-28 0:00:00,PS-Generic-Chemical Free [ATC] [pros],1,0,4430000,0,2.44,4430000
2020-07-28 0:00:00,PS-Generic-Natural Product [ATC] [pros],8,0,48480000,0,3.16,6060000
2020-07-28 0:00:00,PS-Generic-Luxury Product [pros],15,0,184060000,0,2.14,12270667
2020-07-28 0:00:00,PS-Generic-Organic Product [pros],0,0,0,0,0,0
2020-07-28 0:00:00,PS-Brand-Sample-Product Sizes [brand],5,0,58240000,0,26.32,11648000
2020-07-27 0:00:00,DAC-Generic-Affinity/InMarket [pros],20,0,3910000,0,1.37,195500
2020-07-27 0:00:00,PS-Generic-Green Product [pros],0,0,0,0,0,0
2020-07-27 0:00:00,PS-Generic-Organic Product Reviews [pros],0,0,0,0,0,0
2020-07-27 0:00:00,PS-Generic-Natural Product [ATC] [pros],6,0,52500000,0,3.7,8750000
2020-07-27 0:00:00,PS-Generic-Organic Hybrid Product [ATC] [pros],0,0,0,0,0,0
